------------RUN Configuration--------------
1.  Context Net:  alex
2.  RNN Size:  512
3.  Glimpse:  5
4.  Sample:  10
5.  Standard Deviation:  40
6.  Initial Learrning Rate:  0.01
7.  L2 Decay Rate:  0.0001
8.  Lambda_reward:  0.7
9.  Batch Size:  64
10. Epoch:  100
 [ 37.  90.]
 [ 37.  88.]
 [ 36.  86.]
 [ 36.  86.]]
Epoch: 4, minibatch_idx: 221, class cost: 6.46643, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 39.  93.]
 [ 38.  90.]
 [ 37.  88.]
 [ 37.  87.]
 [ 37.  87.]]
Epoch: 4, minibatch_idx: 222, class cost: 6.47822, locs_cost: 0.00810371, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 40.  95.]
 [ 38.  91.]
 [ 35.  70.]
 [ 40.  85.]
 [ 38.  81.]]
Epoch: 4, minibatch_idx: 223, class cost: 6.41415, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 31.  75.]
 [ 25.  57.]
 [ 22.  50.]
 [ 21.  46.]
 [ 20.  43.]]
Epoch: 4, minibatch_idx: 224, class cost: 6.43509, locs_cost: 0.011685, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 32.  76.]
 [ 27.  62.]
 [ 25.  56.]
 [ 24.  51.]
 [ 24.  51.]]
Epoch: 4, minibatch_idx: 225, class cost: 6.43005, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 37.  98.]
 [ 36.  96.]
 [ 36.  95.]
 [ 36.  95.]
 [ 36.  95.]]
Epoch: 4, minibatch_idx: 226, class cost: 6.43245, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 37.  97.]
 [ 36.  96.]
 [ 36.  96.]
 [ 35.  95.]
 [ 35.  95.]]
Epoch: 4, minibatch_idx: 227, class cost: 6.40703, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 37.  97.]
 [ 36.  96.]
 [ 35.  96.]
 [ 35.  95.]
 [ 35.  95.]]
Epoch: 4, minibatch_idx: 228, class cost: 6.47828, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 37.  98.]
 [ 36.  96.]
 [ 36.  96.]
 [ 35.  95.]
 [ 36.  95.]]
Epoch: 4, minibatch_idx: 229, class cost: 6.44467, locs_cost: 0.0201945, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 38.  98.]
 [ 36.  96.]
 [ 36.  96.]
 [ 36.  95.]
 [ 36.  95.]]
Epoch: 4, minibatch_idx: 230, class cost: 6.44305, locs_cost: 0.00859923, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 35.  92.]
 [ 33.  88.]
 [ 32.  86.]
 [ 37.  96.]
 [ 42.  84.]]
Epoch: 4, minibatch_idx: 231, class cost: 6.44038, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  40.  101.]
 [  39.  101.]
 [  39.  101.]
 [  38.  101.]
 [  38.  101.]]
Epoch: 4, minibatch_idx: 232, class cost: 6.48662, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  40.  101.]
 [  39.  101.]
 [  39.  100.]
 [  39.  100.]
 [  39.  100.]]
Epoch: 4, minibatch_idx: 233, class cost: 6.441, locs_cost: 0.0113917, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  40.  101.]
 [  39.  100.]
 [  35.  100.]
 [  28.  101.]
 [  30.  118.]]
Epoch: 4, minibatch_idx: 234, class cost: 6.4581, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  38.  108.]
 [  37.  110.]
 [  37.  112.]
 [  37.  112.]
 [  37.  112.]]
Epoch: 4, minibatch_idx: 235, class cost: 6.48797, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  38.  107.]
 [  37.  109.]
 [  37.  110.]
 [  37.  111.]
 [  37.  111.]]
Epoch: 4, minibatch_idx: 236, class cost: 6.38821, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  39.  107.]
 [  38.  108.]
 [  37.  109.]
 [  37.  109.]
 [  37.  109.]]
Epoch: 4, minibatch_idx: 237, class cost: 6.48578, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  39.  106.]
 [  38.  107.]
 [  38.  108.]
 [  38.  108.]
 [  38.  108.]]
Epoch: 4, minibatch_idx: 238, class cost: 6.43581, locs_cost: 0.0113352, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  39.  106.]
 [  38.  106.]
 [  38.  107.]
 [  38.  107.]
 [  38.  107.]]
Epoch: 4, minibatch_idx: 239, class cost: 6.47429, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  35.  108.]
 [  33.  109.]
 [  32.  110.]
 [  31.  111.]
 [  31.  110.]]
Epoch: 4, minibatch_idx: 240, class cost: 6.38339, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  35.  107.]
 [  34.  108.]
 [  33.  108.]
 [  33.  109.]
 [  32.  109.]]
Epoch: 4, minibatch_idx: 241, class cost: 6.45705, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  36.  107.]
 [  34.  107.]
 [  34.  108.]
 [  34.  108.]
 [  33.  108.]]
Epoch: 4, minibatch_idx: 242, class cost: 6.41292, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  37.  106.]
 [  35.  106.]
 [  35.  107.]
 [  34.  107.]
 [  34.  107.]]
Epoch: 4, minibatch_idx: 243, class cost: 6.51413, locs_cost: 0.0181231, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  37.  105.]
 [  36.  106.]
 [  35.  106.]
 [  35.  106.]
 [  35.  106.]]
Epoch: 4, minibatch_idx: 244, class cost: 6.43271, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  37.  100.]
 [  36.   98.]
 [  35.   98.]
 [  35.   98.]
 [  35.   98.]]
Epoch: 4, minibatch_idx: 245, class cost: 6.40821, locs_cost: 0.0170876, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[  37.  100.]
 [  36.   99.]
 [  36.   98.]
 [  34.   91.]
 [  33.   91.]]
Epoch: 4, minibatch_idx: 246, class cost: 6.4316, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 29.  91.]
 [ 25.  86.]
 [ 24.  84.]
 [ 24.  83.]
 [ 24.  83.]]
Epoch: 4, minibatch_idx: 247, class cost: 6.40171, locs_cost: 0.0145575, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 31.  92.]
 [ 28.  87.]
 [ 26.  86.]
 [ 26.  85.]
 [ 26.  85.]]
Epoch: 4, minibatch_idx: 248, class cost: 6.46178, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 33.  82.]
 [ 31.  75.]
 [ 30.  72.]
 [ 29.  70.]
 [ 29.  70.]]
Epoch: 4, minibatch_idx: 249, class cost: 6.40672, locs_cost: 0.0188382, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 34.  86.]
 [ 32.  79.]
 [ 31.  76.]
 [ 31.  75.]
 [ 30.  75.]]
Epoch: 4, minibatch_idx: 250, class cost: 6.49541, locs_cost: 0.0110278, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 25.  74.]
 [ 18.  59.]
 [ 16.  52.]
 [ 18.  86.]
 [ 25.  86.]]
Epoch: 4, minibatch_idx: 251, class cost: 6.60435, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 24.  83.]
 [ 16.  71.]
 [ 11.  61.]
 [  8.  53.]
 [  6.  47.]]
Epoch: 4, minibatch_idx: 252, class cost: 6.40776, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 26.  85.]
 [ 19.  74.]
 [ 15.  67.]
 [ 13.  62.]
 [ 12.  58.]]
Epoch: 4, minibatch_idx: 253, class cost: 6.45, locs_cost: 0.0170457, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 27.  86.]
 [ 22.  77.]
 [ 15.  76.]
 [ 15.  76.]
 [ 23.  84.]]
Epoch: 4, minibatch_idx: 254, class cost: 6.46209, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  36.  104.]
 [  36.  103.]
 [  35.  103.]
 [  35.  103.]
 [  35.  103.]]
Epoch: 4, minibatch_idx: 255, class cost: 6.45515, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  36.  102.]
 [  35.  102.]
 [  35.  102.]
 [  35.  102.]
 [  35.  102.]]
Epoch: 4, minibatch_idx: 256, class cost: 6.36947, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  36.  101.]
 [  35.  101.]
 [  35.  101.]
 [  35.  101.]
 [  35.  101.]]
Epoch: 4, minibatch_idx: 257, class cost: 6.49266, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  36.  102.]
 [  36.  101.]
 [  35.  101.]
 [  35.  100.]
 [  35.  100.]]
Epoch: 4, minibatch_idx: 258, class cost: 6.47251, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  36.  101.]
 [  36.  101.]
 [  35.  100.]
 [  35.  100.]
 [  35.  100.]]
Epoch: 4, minibatch_idx: 259, class cost: 6.5263, locs_cost: 0.0200209, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  36.  101.]
 [  36.  100.]
 [  36.  100.]
 [  36.  100.]
 [  36.   99.]]
Epoch: 4, minibatch_idx: 260, class cost: 6.4489, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 36.  87.]
 [ 35.  79.]
 [ 34.  75.]
 [ 34.  74.]
 [ 34.  73.]]
Epoch: 4, minibatch_idx: 261, class cost: 6.36882, locs_cost: 0.0220768, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 36.  89.]
 [ 35.  82.]
 [ 28.  63.]
 [ 41.  59.]
 [ 46.  42.]]
Epoch: 4, minibatch_idx: 262, class cost: 6.43832, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 23.  70.]
 [ 17.  55.]
 [ 14.  48.]
 [ 13.  45.]
 [ 13.  44.]]
Epoch: 4, minibatch_idx: 263, class cost: 6.49798, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 24.  74.]
 [ 19.  61.]
 [ 17.  55.]
 [ 16.  52.]
 [ 16.  51.]]
Epoch: 4, minibatch_idx: 264, class cost: 6.53726, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 25.  77.]
 [ 21.  66.]
 [ 19.  60.]
 [ 18.  58.]
 [ 18.  58.]]
Epoch: 4, minibatch_idx: 265, class cost: 6.52577, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 27.  81.]
 [ 22.  70.]
 [ 21.  66.]
 [ 20.  64.]
 [ 20.  63.]]
Epoch: 4, minibatch_idx: 266, class cost: 6.47796, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 28.  83.]
 [ 25.  75.]
 [ 23.  70.]
 [ 22.  69.]
 [ 22.  69.]]
Epoch: 4, minibatch_idx: 267, class cost: 6.42207, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 29.  85.]
 [ 26.  78.]
 [ 25.  74.]
 [ 24.  73.]
 [ 24.  73.]]
Epoch: 4, minibatch_idx: 268, class cost: 6.47697, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 30.  87.]
 [ 27.  81.]
 [ 26.  78.]
 [ 26.  77.]
 [ 26.  76.]]
Epoch: 4, minibatch_idx: 269, class cost: 6.37558, locs_cost: 0.0136226, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  31.   89.]
 [  29.   83.]
 [  30.   97.]
 [  32.  102.]
 [  35.  103.]]
Epoch: 4, minibatch_idx: 270, class cost: 6.55263, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  40.  101.]
 [  41.   98.]
 [  42.   97.]
 [  43.   97.]
 [  42.   97.]]
Epoch: 4, minibatch_idx: 271, class cost: 6.44155, locs_cost: 0.018576, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  38.  102.]
 [  40.  100.]
 [  41.   99.]
 [  41.   98.]
 [  33.   98.]]
Epoch: 4, minibatch_idx: 272, class cost: 6.44301, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  29.  111.]
 [  28.  113.]
 [  27.  114.]
 [  27.  115.]
 [  27.  115.]]
Epoch: 4, minibatch_idx: 273, class cost: 6.46275, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  30.  111.]
 [  28.  112.]
 [  28.  113.]
 [  28.  113.]
 [  28.  114.]]
Epoch: 4, minibatch_idx: 274, class cost: 6.49426, locs_cost: 0.00938007, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  30.  110.]
 [  29.  112.]
 [  33.  118.]
 [  39.  131.]
 [  42.  146.]]
Epoch: 4, minibatch_idx: 275, class cost: 6.52491, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  132.]
 [  30.  142.]
 [  30.  147.]
 [  30.  148.]
 [  29.  149.]]
Epoch: 4, minibatch_idx: 276, class cost: 6.43701, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  129.]
 [  31.  137.]
 [  30.  141.]
 [  30.  142.]
 [  30.  142.]]
Epoch: 4, minibatch_idx: 277, class cost: 6.47434, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  126.]
 [  31.  132.]
 [  31.  136.]
 [  31.  136.]
 [  31.  137.]]
Epoch: 4, minibatch_idx: 278, class cost: 6.45437, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  123.]
 [  32.  129.]
 [  31.  131.]
 [  31.  133.]
 [  31.  133.]]
Epoch: 4, minibatch_idx: 279, class cost: 6.39948, locs_cost: 0.0160159, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[  32.  121.]
 [  32.  126.]
 [  32.  128.]
 [  31.  129.]
 [  31.  129.]]
Epoch: 4, minibatch_idx: 280, class cost: 6.45097, locs_cost: 0.0109231, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  44.  151.]
 [  52.  172.]
 [  49.  197.]
 [  99.  218.]
 [  43.  221.]]
Epoch: 4, minibatch_idx: 281, class cost: 6.41153, locs_cost: 0.0130398, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  19.  188.]
 [  14.  203.]
 [   9.  217.]
 [   6.  221.]
 [   5.  222.]]
Epoch: 4, minibatch_idx: 282, class cost: 6.41896, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  19.  195.]
 [  16.  204.]
 [  15.  206.]
 [  15.  207.]
 [  15.  207.]]
Epoch: 4, minibatch_idx: 283, class cost: 6.34897, locs_cost: 0.0205837, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  20.  189.]
 [  17.  201.]
 [  20.  185.]
 [  24.  174.]
 [  11.  216.]]
Epoch: 4, minibatch_idx: 284, class cost: 6.39629, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  22.  188.]
 [  15.  212.]
 [  11.  220.]
 [   8.  223.]
 [   7.  224.]]
Epoch: 4, minibatch_idx: 285, class cost: 6.42743, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  24.  181.]
 [  17.  206.]
 [  14.  216.]
 [  12.  219.]
 [  10.  220.]]
Epoch: 4, minibatch_idx: 286, class cost: 6.48716, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  25.  175.]
 [  19.  200.]
 [  16.  208.]
 [  14.  213.]
 [  14.  215.]]
Epoch: 4, minibatch_idx: 287, class cost: 6.46967, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  25.  172.]
 [  20.  193.]
 [  18.  202.]
 [  17.  207.]
 [  16.  208.]]
Epoch: 4, minibatch_idx: 288, class cost: 6.46732, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  26.  166.]
 [  22.  186.]
 [  20.  196.]
 [  19.  200.]
 [  18.  201.]]
Epoch: 4, minibatch_idx: 289, class cost: 6.525, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  26.  165.]
 [  23.  181.]
 [  21.  189.]
 [  20.  193.]
 [  20.  193.]]
Epoch: 4, minibatch_idx: 290, class cost: 6.46938, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  28.  154.]
 [  24.  175.]
 [  22.  183.]
 [  21.  187.]
 [  21.  187.]]
Epoch: 4, minibatch_idx: 291, class cost: 6.39531, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  28.  153.]
 [  25.  169.]
 [  24.  176.]
 [  23.  179.]
 [  23.  181.]]
Epoch: 4, minibatch_idx: 292, class cost: 6.47621, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  29.  149.]
 [  26.  164.]
 [  25.  170.]
 [  24.  174.]
 [  24.  174.]]
Epoch: 4, minibatch_idx: 293, class cost: 6.40916, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  29.  148.]
 [  27.  159.]
 [  25.  165.]
 [  25.  168.]
 [  25.  168.]]
Epoch: 4, minibatch_idx: 294, class cost: 6.42809, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  30.  144.]
 [  28.  154.]
 [  26.  159.]
 [  26.  161.]
 [  26.  163.]]
Epoch: 4, minibatch_idx: 295, class cost: 6.47571, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  31.  140.]
 [  28.  150.]
 [  27.  155.]
 [  27.  156.]
 [  27.  157.]]
Epoch: 4, minibatch_idx: 296, class cost: 6.50183, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  31.  137.]
 [  29.  145.]
 [  28.  150.]
 [  28.  152.]
 [  28.  152.]]
Epoch: 4, minibatch_idx: 297, class cost: 6.49071, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  135.]
 [  30.  142.]
 [  29.  145.]
 [  29.  147.]
 [  29.  147.]]
Epoch: 4, minibatch_idx: 298, class cost: 6.35749, locs_cost: 0.0150761, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  32.  132.]
 [  31.  139.]
 [  30.  142.]
 [  30.  143.]
 [  21.  128.]]
Epoch: 4, minibatch_idx: 299, class cost: 6.47822, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  23.  129.]
 [  18.  134.]
 [  16.  138.]
 [  15.  140.]
 [  15.  140.]]
Epoch: 4, minibatch_idx: 300, class cost: 6.43537, locs_cost: 0.0181317, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  24.  128.]
 [  20.  132.]
 [  18.  135.]
 [  17.  136.]
 [  17.  137.]]
Epoch: 4, minibatch_idx: 301, class cost: 6.48006, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  17.  159.]
 [  10.  182.]
 [   6.  195.]
 [   4.  203.]
 [   3.  207.]]
Epoch: 4, minibatch_idx: 302, class cost: 6.52287, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  19.  153.]
 [  12.  173.]
 [   9.  185.]
 [   8.  190.]
 [   7.  192.]]
Epoch: 4, minibatch_idx: 303, class cost: 6.50798, locs_cost: 0.0146559, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  21.  149.]
 [  14.  166.]
 [  12.  175.]
 [  11.  178.]
 [   3.  220.]]
Epoch: 4, minibatch_idx: 304, class cost: 6.44142, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[   9.  213.]
 [   1.  225.]
 [   0.  225.]
 [   0.  225.]
 [   0.  226.]]
Epoch: 4, minibatch_idx: 305, class cost: 6.52919, locs_cost: 0.0109615, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  10.  210.]
 [   2.  224.]
 [   0.  225.]
 [   0.  225.]
 [   0.  225.]]
Epoch: 4, minibatch_idx: 306, class cost: 6.40669, locs_cost: 0.0190296, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  12.  207.]
 [   4.  222.]
 [   1.  225.]
 [   0.  225.]
 [   0.  225.]]
Epoch: 4, minibatch_idx: 307, class cost: 6.48465, locs_cost: 0.030979, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  14.  203.]
 [   7.  219.]
 [   4.  223.]
 [   3.  224.]
 [   3.  224.]]
Epoch: 4, minibatch_idx: 308, class cost: 6.36947, locs_cost: 0.0413363, accuracy: 0.03125
Reward:  [ 0.       0.       0.       0.03125  0.03125]
Locations:  [[  13.  201.]
 [   5.  219.]
 [   3.  223.]
 [   2.  225.]
 [   1.  225.]]
Epoch: 4, minibatch_idx: 309, class cost: 6.46917, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  16.  193.]
 [   8.  215.]
 [   5.  220.]
 [   4.  222.]
 [   4.  223.]]
Epoch: 4, minibatch_idx: 310, class cost: 6.51471, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  17.  193.]
 [  11.  210.]
 [   8.  217.]
 [   7.  219.]
 [   7.  220.]]
Epoch: 4, minibatch_idx: 311, class cost: 6.49434, locs_cost: 0.0142547, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  19.  185.]
 [  13.  205.]
 [   4.  209.]
 [   3.  221.]
 [   2.  222.]]
Epoch: 4, minibatch_idx: 312, class cost: 6.42487, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  15.  196.]
 [   8.  215.]
 [   5.  220.]
 [   4.  222.]
 [   4.  222.]]
Epoch: 4, minibatch_idx: 313, class cost: 6.44206, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  16.  193.]
 [  10.  210.]
 [   8.  216.]
 [   7.  218.]
 [   6.  219.]]
Epoch: 4, minibatch_idx: 314, class cost: 6.47623, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  18.  187.]
 [  12.  204.]
 [  10.  211.]
 [   9.  214.]
 [   9.  214.]]
Epoch: 4, minibatch_idx: 315, class cost: 6.42019, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  20.  179.]
 [  14.  198.]
 [  12.  206.]
 [  12.  209.]
 [  11.  210.]]
Epoch: 4, minibatch_idx: 316, class cost: 6.42242, locs_cost: 0.0108466, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  21.  175.]
 [  16.  192.]
 [  15.  200.]
 [  14.  203.]
 [  14.  204.]]
Epoch: 4, minibatch_idx: 317, class cost: 6.47125, locs_cost: 0.00724361, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  30.  161.]
 [  29.  169.]
 [  23.  167.]
 [  24.  142.]
 [  21.  144.]]
Epoch: 4, minibatch_idx: 318, class cost: 6.59217, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  27.  132.]
 [  25.  134.]
 [  25.  135.]
 [  25.  136.]
 [  25.  136.]]
Epoch: 4, minibatch_idx: 319, class cost: 6.47613, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  27.  131.]
 [  26.  134.]
 [  25.  135.]
 [  25.  136.]
 [  25.  135.]]
Epoch: 4, minibatch_idx: 320, class cost: 6.47306, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  28.  130.]
 [  26.  133.]
 [  26.  134.]
 [  25.  135.]
 [  25.  136.]]
Epoch: 4, minibatch_idx: 321, class cost: 6.57005, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  28.  130.]
 [  27.  133.]
 [  26.  134.]
 [  26.  135.]
 [  26.  135.]]
Epoch: 4, minibatch_idx: 322, class cost: 6.41171, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  28.  129.]
 [  27.  132.]
 [  26.  133.]
 [  26.  134.]
 [  26.  134.]]
Epoch: 4, minibatch_idx: 323, class cost: 6.55335, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  29.  129.]
 [  28.  131.]
 [  27.  132.]
 [  27.  133.]
 [  27.  133.]]
Epoch: 4, minibatch_idx: 324, class cost: 6.40856, locs_cost: 0.0187131, accuracy: 0.03125
Reward:  [ 0.       0.       0.       0.       0.03125]
Locations:  [[  29.  128.]
 [  28.  130.]
 [  28.  131.]
 [  28.  132.]
 [  28.  132.]]
Epoch: 4, minibatch_idx: 325, class cost: 6.48375, locs_cost: 0.0141602, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  30.  128.]
 [  29.  129.]
 [  30.  133.]
 [  30.  132.]
 [  29.  128.]]
